artista;musica
(Sandy) Alex G;Gretel
*NSYNC;Bye Bye Bye
3 Doors Down;Here Without You
4 Non Blondes;What's Up
5 Seconds Of Summer;I Miss You
AC/DC;Back In Black
AC/DC;Let There Be Rock
AVICII;Hey Brother
Aaliyah;Try Again
Adam Faith;It's Alright
Adele;Chasing Pavements
Adele;One and Only
Adele;Rolling In The Deep
Aerosmith;Cryin'
Alan Walker;All Falls Down (Feat. Noah Cyrus, Digital Farm Animals)
Alceu Valença;La Belle de Jour
Alex & Sierra;Little do You Know
Alexander 23;IDK You Yet
Alice Boman;Heartbeat
Alice Merton;No Roots
Alicia Keys;Fallin'
Alicia Keys;Girl On Fire (Inferno Version) (feat. Nicki Minaj)
Alicia Keys;Underdog
Anavitória;Ainda é tempo
Anavitória;Cigarra
Anavitória;Te amar é massa demais
Anderson .Paak;Come Down
Andy Grammer;Lease on Life
Anitta;Não Perco Meu Tempo
Anitta;Poquito (feat. Swae Lee)
Anitta;Sim Ou Não (feat. Maluma)
Aqua;Barbie Girl
Arcade Fire;Modern Man
Arcade Fire;The Suburbs (continued)
Aretha Franklin;(You Make Me Feel Like) A Natural Woman
Ariana Grande;Love Me Harder (Feat. The Weeknd)
Ariana Grande;One Last Time
Ariana Grande;The Way (Feat. Mac Miller)
Arlo Parks;Eugene
Arlo Parks;Green Eyes
Arlo Parks;Hope
Ashlee Simpson;Pieces Of Me
Ashley Tisdale;Crank It Up
Ashley Tisdale;Feeling So Good
Ashley Tisdale;Headstrong
Ashley Tisdale;Masquerade
August Kamp;Evergreen (Feat. Joshua Bassett)
Aurora;Runaway
Avenged Sevenfold;A Little Piece Of Heaven
Avenged Sevenfold;Hail To The King
Avenged Sevenfold;Nightmare
Avenged Sevenfold;Seize The Day
Avenged Sevenfold;So Far Away
Avenged Sevenfold;Welcome To The Family
Avril Lavigne;Complicated
Avril Lavigne;Things I'll Never Say
BTS;Butter
BTS;Dynamite
Backstreet Boys;As Long As You Love Me
Bad Bunny;De Museo
Banda Calypso;Doce Mel
Banda Calypso;Odalisca
Banda Eva;Beleza Rara
Banda Magníficos;Verdadeiro Amor
Banda do Mar;Dia Clarear
Banda do Mar;Hey Nana
Banda do Mar;Pode Ser
Bastille;Distorted Light Beam
Bastille;Icarus
Bastille;Of The Night
Bastille;Pompeii
Bastille;These Streets
Bazzi;I Like That
Beabadoobee;Cologne
Becky G;Fulanito (With El Alfa)
Beirut;East Harlem
Belchior;Coração Selvagem
